Refseq ID,Organism,Spacer Start,Spacer End,Proto-spacer Start,Proto-spacer End,Source
NZ_AVHM01000094,Clostridioides difficile CD111 gcdCD111.,3280,3317,11037,11074,KE Watters ((PMID:30190307))
NZ_LBKN01000016,Streptococcus agalactiae strain BG-PW-056 ctg7180000003958,199298,199328,23683,23713,KE Watters ((PMID:30190307))
NZ_FADK01000028,Clostridioides difficile isolate VL_0183,18558,18596,41024,41062,KE Watters ((PMID:30190307))
NZ_LFLP01000051,Campylobacter fetus subsp. testudinum strain 12S04217-1 ,529,565,1967,2003,KE Watters ((PMID:30190307))
NZ_LLTD01000028,Pseudomonas aeruginosa strain WH-SGI-V-07709 WH-SGI-V-07709_,27553,27585,469108,469140,KE Watters ((PMID:30190307))
NZ_NFXU01000083,Klebsiella pneumoniae strain G1457 G1457_NODE_3.ctg_1,93172,93204,59540,59572,KE Watters ((PMID:30190307))
NZ_MTVZ01000001,Clostridioides difficile strain 20111003 ,1633167,1633203,1845190,1845226,KE Watters ((PMID:30190307))
NZ_CP015039,Rhodovulum sp. P5,2316421,2316451,2666139,2666169,KE Watters ((PMID:30190307))
NZ_NPOH01000011,Salmonella enterica subsp. enterica serovar Essen strain CFSAN059899 CFSAN059899_11,52882,52914,30247,30279,KE Watters ((PMID:30190307))
PEAH01000002,Nitrospirae bacterium isolate HCHbin1 ,88886,88920,3023,3057,KE Watters ((PMID:30190307))
NZ_LEGP01000059,Pseudomonas aeruginosa strain Pae_CF67.08e CF67.08e_,49583,49615,39778,39810,KE Watters ((PMID:30190307))
NZ_NFIH01000027,Pseudoflavonifractor sp. An44 An44_,19962,20000,159448,159486,KE Watters ((PMID:30190307))
NZ_KI911399,Salinispora pacifica CNT150 B174DRAFT_,2055,2094,7884,7923,KE Watters ((PMID:30190307))
NC_013124,Acidimicrobium ferrooxidans DSM 10331,1001457,1001491,1616730,1616764,KE Watters ((PMID:30190307))
NZ_CWKX01000017,Listeria monocytogenes isolate LM39,46626,46662,21901,21937,KE Watters ((PMID:30190307))
NZ_CP010247,Yersinia pestis Pestoides G,4505928,4505960,3051716,3051748,KE Watters ((PMID:30190307))
